NPI,State,Login Time,Logout Time,Usage Time (mins),Region,Speciality,Count of Survey Attempts
1000000837,OH,13:30:00,15:30:00,120,South,Radiology,9
1000000838,FL,17:54:00,18:21:00,27,Northeast,Cardiology,2
1000000839,NC,20:24:00,21:56:00,92,West,Cardiology,8
1000000840,CA,19:05:00,20:30:00,85,West,General Practice,5
1000000841,NY,13:11:00,13:28:00,17,Northeast,Neurology,5
1000000842,MI,16:01:00,17:38:00,97,Northeast,Oncology,10
1000000843,IL,10:35:00,12:22:00,107,Northeast,Orthopedics,7
1000000844,MI,15:18:00,15:49:00,31,Northeast,Radiology,5
1000000845,CA,13:57:00,14:16:00,19,West,Oncology,4
1000000846,NY,06:56:00,08:22:00,86,South,Oncology,9
1000000847,OH,20:22:00,21:29:00,67,Northeast,Oncology,4
1000000848,OH,13:39:00,14:03:00,24,Northeast,General Practice,6
1000000849,OH,07:19:00,07:52:00,33,Midwest,Orthopedics,7
1000000850,OH,11:33:00,13:24:00,111,West,Orthopedics,4
1000000851,OH,16:53:00,17:21:00,28,Northeast,Neurology,4
1000000852,IL,11:14:00,11:53:00,39,West,Radiology,9
1000000853,NC,13:37:00,15:03:00,86,Northeast,Radiology,2
1000000854,OH,12:24:00,13:19:00,55,Midwest,Cardiology,2
1000000855,NC,09:48:00,10:43:00,55,Northeast,Oncology,2
1000000856,GA,08:49:00,09:56:00,67,West,Oncology,8
1000000857,PA,19:27:00,20:35:00,68,West,Oncology,9
1000000858,GA,11:08:00,12:46:00,98,South,Oncology,6
1000000859,TX,15:47:00,17:38:00,111,West,General Practice,10
1000000860,MI,15:23:00,16:19:00,56,Northeast,Orthopedics,1
1000000861,IL,20:28:00,22:18:00,110,South,Oncology,6
1000000862,TX,16:52:00,18:28:00,96,Midwest,Radiology,10
1000000863,PA,10:30:00,11:15:00,45,Northeast,Cardiology,5
1000000864,FL,06:00:00,07:17:00,77,Midwest,Oncology,7
1000000865,PA,17:06:00,19:06:00,120,Midwest,Cardiology,3
1000000866,MI,06:04:00,08:04:00,120,Northeast,Pediatrics,7
1000000867,PA,20:53:00,22:11:00,78,South,Orthopedics,8
1000000868,PA,15:06:00,16:39:00,93,West,Cardiology,3
1000000869,MI,19:56:00,21:04:00,68,South,Radiology,3
1000000870,GA,17:51:00,19:32:00,101,Midwest,Cardiology,2
1000000871,GA,11:58:00,12:13:00,15,Midwest,Oncology,0
1000000872,NC,15:33:00,17:14:00,101,West,Orthopedics,9
1000000873,PA,09:14:00,09:54:00,40,Midwest,Cardiology,10
1000000874,IL,10:03:00,11:54:00,111,Northeast,General Practice,3
1000000875,FL,14:48:00,15:16:00,28,Northeast,Neurology,9
1000000876,PA,17:50:00,18:59:00,69,South,Radiology,1
1000000877,GA,17:55:00,19:37:00,102,Northeast,Cardiology,10
1000000878,TX,19:31:00,20:36:00,65,South,Neurology,1
1000000879,IL,07:39:00,09:34:00,115,Midwest,Neurology,5
1000000880,NC,08:28:00,10:02:00,94,South,Radiology,2
1000000881,MI,13:41:00,15:18:00,97,Midwest,Neurology,7
1000000882,CA,16:55:00,18:54:00,119,West,Neurology,10
1000000883,OH,16:29:00,17:54:00,85,Midwest,Oncology,2
1000000884,IL,15:58:00,16:15:00,17,West,General Practice,3
1000000885,FL,10:35:00,12:13:00,98,Midwest,Oncology,4
1000000886,CA,20:15:00,21:37:00,82,Midwest,Radiology,10
1000000887,CA,15:34:00,16:19:00,45,Midwest,Neurology,0
1000000888,NC,13:15:00,14:00:00,45,South,Cardiology,7
1000000889,CA,11:42:00,13:36:00,114,Northeast,Neurology,1
1000000890,TX,14:25:00,16:01:00,96,South,Neurology,6
1000000891,NC,19:47:00,21:40:00,113,Midwest,Oncology,5
1000000892,MI,13:25:00,14:51:00,86,West,Orthopedics,9
1000000893,IL,13:37:00,13:54:00,17,Midwest,Orthopedics,6
1000000894,NY,14:18:00,14:40:00,22,West,Oncology,4
1000000895,IL,10:40:00,11:28:00,48,West,Oncology,7
1000000896,IL,06:27:00,07:31:00,64,West,Pediatrics,1
1000000897,OH,18:12:00,19:02:00,50,Northeast,Cardiology,1
1000000898,OH,15:27:00,16:29:00,62,Midwest,General Practice,2
1000000899,NC,07:54:00,08:35:00,41,West,Orthopedics,4
1000000900,GA,06:29:00,07:35:00,66,Midwest,Cardiology,7
1000000901,OH,06:01:00,07:42:00,101,South,Orthopedics,8
1000000902,PA,09:11:00,09:18:00,7,South,Cardiology,0
1000000903,GA,12:41:00,13:30:00,49,South,Orthopedics,3
1000000904,GA,14:57:00,16:47:00,110,Midwest,Pediatrics,1
1000000905,FL,11:57:00,13:43:00,106,West,Cardiology,2
1000000906,GA,10:52:00,12:26:00,94,West,Neurology,5
1000000907,PA,08:40:00,09:14:00,34,Northeast,Radiology,0
1000000908,FL,06:41:00,08:33:00,112,West,Orthopedics,1
1000000909,PA,11:43:00,12:03:00,20,West,Neurology,3
1000000910,NC,15:58:00,16:42:00,44,Midwest,Cardiology,8
1000000911,TX,18:38:00,20:18:00,100,West,Neurology,3
1000000912,GA,17:21:00,18:30:00,69,Midwest,General Practice,4
1000000913,MI,12:49:00,14:15:00,86,Midwest,General Practice,2
1000000914,GA,13:52:00,15:38:00,106,South,Radiology,9
1000000915,GA,11:46:00,13:46:00,120,Northeast,Neurology,5
1000000916,CA,14:18:00,16:17:00,119,West,Pediatrics,0
1000000917,CA,07:59:00,09:29:00,90,Northeast,Orthopedics,2
1000000918,FL,17:21:00,19:07:00,106,Midwest,Pediatrics,7
1000000919,CA,17:17:00,18:03:00,46,Northeast,Orthopedics,8
1000000920,FL,12:04:00,13:49:00,105,Northeast,Orthopedics,2
1000000921,OH,11:09:00,12:38:00,89,South,Cardiology,10
1000000922,GA,19:10:00,20:52:00,102,West,Radiology,6
1000000923,FL,07:48:00,08:54:00,66,Midwest,Cardiology,7
1000000924,IL,12:24:00,13:44:00,80,South,Radiology,8
1000000925,NY,14:06:00,15:49:00,103,Midwest,Pediatrics,4
1000000926,CA,06:26:00,07:45:00,79,Northeast,Neurology,8
1000000927,TX,20:55:00,22:28:00,93,Midwest,Orthopedics,3
1000000928,PA,09:57:00,10:42:00,45,Midwest,Oncology,8
1000000929,NY,15:18:00,16:18:00,60,West,Pediatrics,0
1000000930,FL,18:15:00,18:20:00,5,West,Radiology,6
1000000931,NY,15:15:00,16:31:00,76,Northeast,Radiology,6
1000000932,FL,10:58:00,12:46:00,108,Northeast,Neurology,7
1000000933,OH,11:04:00,11:14:00,10,Northeast,Cardiology,1
1000000934,MI,07:52:00,09:24:00,92,Northeast,Radiology,10
1000000935,PA,14:28:00,15:38:00,70,South,Pediatrics,0
1000000936,OH,13:34:00,14:32:00,58,Midwest,Pediatrics,5
1000000937,NY,06:36:00,07:33:00,57,Northeast,Orthopedics,8
1000000938,TX,13:18:00,14:54:00,96,West,Radiology,9
1000000939,NY,14:26:00,15:29:00,63,Midwest,Orthopedics,9
1000000940,NC,16:36:00,18:19:00,103,West,Oncology,8
1000000941,NY,18:21:00,20:01:00,100,Northeast,Oncology,0
1000000942,MI,14:18:00,15:34:00,76,South,Radiology,2
1000000943,GA,06:18:00,08:05:00,107,Northeast,Cardiology,9
1000000944,IL,17:16:00,18:26:00,70,West,Pediatrics,7
1000000945,TX,13:22:00,13:30:00,8,West,Cardiology,5
1000000946,IL,07:52:00,08:06:00,14,South,General Practice,7
1000000947,FL,07:46:00,08:56:00,70,West,Oncology,6
1000000948,NC,11:57:00,13:03:00,66,Midwest,Orthopedics,2
1000000949,IL,11:34:00,13:13:00,99,Midwest,Neurology,9
1000000950,OH,18:15:00,18:46:00,31,West,Radiology,10
1000000951,NC,09:06:00,10:43:00,97,West,Orthopedics,10
1000000952,NC,12:01:00,13:59:00,118,South,Oncology,6
1000000953,OH,10:47:00,11:23:00,36,Midwest,Radiology,0
1000000954,NC,20:53:00,22:09:00,76,South,Cardiology,5
1000000955,MI,14:42:00,16:30:00,108,West,Oncology,2
1000000956,GA,10:46:00,12:22:00,96,Midwest,Orthopedics,3
1000000957,FL,14:39:00,15:03:00,24,West,Neurology,6
1000000958,GA,16:46:00,16:56:00,10,West,General Practice,7
1000000959,NY,09:21:00,10:50:00,89,Midwest,Cardiology,0
1000000960,FL,10:03:00,11:06:00,63,South,Pediatrics,0
1000000961,IL,09:09:00,10:10:00,61,South,Neurology,1
1000000962,PA,06:33:00,07:05:00,32,Midwest,Cardiology,2
1000000963,PA,18:31:00,19:07:00,36,South,Radiology,4
1000000964,NC,17:35:00,18:59:00,84,West,Pediatrics,7
1000000965,FL,12:21:00,13:15:00,54,Midwest,Oncology,3
1000000966,OH,06:01:00,06:08:00,7,South,Oncology,6
1000000967,TX,11:02:00,11:38:00,36,South,Radiology,2
1000000968,NY,11:44:00,12:02:00,18,Northeast,Radiology,9
1000000969,FL,16:45:00,17:39:00,54,South,Radiology,8
1000000970,FL,07:50:00,09:07:00,77,South,General Practice,2
1000000971,IL,13:16:00,14:38:00,82,West,Pediatrics,5
1000000972,MI,20:41:00,21:09:00,28,Midwest,Oncology,10
1000000973,TX,07:22:00,08:19:00,57,Midwest,Pediatrics,4
1000000974,IL,19:23:00,21:04:00,101,Northeast,Oncology,6
1000000975,IL,17:47:00,18:53:00,66,West,Neurology,5
1000000976,CA,14:27:00,15:44:00,77,West,Oncology,5
1000000977,OH,15:52:00,17:31:00,99,Northeast,Neurology,2
1000000978,MI,10:52:00,11:23:00,31,Northeast,Neurology,9
1000000979,IL,12:20:00,12:50:00,30,Northeast,Oncology,1
1000000980,TX,07:39:00,09:30:00,111,Northeast,Pediatrics,9
1000000981,NC,08:45:00,10:37:00,112,West,Radiology,0
1000000982,GA,18:37:00,18:48:00,11,Midwest,Orthopedics,0
1000000983,NY,10:44:00,10:51:00,7,South,General Practice,6
1000000984,FL,20:51:00,21:11:00,20,Northeast,Radiology,0
1000000985,NY,09:46:00,10:16:00,30,Northeast,Radiology,8
1000000986,MI,08:53:00,09:52:00,59,West,General Practice,10
1000000987,NY,20:11:00,21:51:00,100,West,Pediatrics,7
1000000988,NC,06:39:00,06:58:00,19,South,Orthopedics,10
1000000989,GA,16:09:00,17:36:00,87,Midwest,Pediatrics,9
1000000990,NY,18:40:00,20:25:00,105,South,Oncology,4
1000000991,NY,19:53:00,20:26:00,33,Midwest,Neurology,6
1000000992,FL,20:05:00,20:31:00,26,West,Pediatrics,4
1000000993,NC,16:37:00,17:23:00,46,Northeast,General Practice,9
1000000994,PA,18:28:00,19:18:00,50,West,Oncology,9
1000000995,PA,11:54:00,12:54:00,60,West,Neurology,0
1000000996,NY,17:09:00,17:52:00,43,Midwest,Neurology,8
1000000997,CA,18:44:00,19:46:00,62,Northeast,Cardiology,1
1000000998,NY,17:21:00,19:04:00,103,Midwest,Oncology,6
1000000999,PA,14:01:00,14:54:00,53,West,Orthopedics,2
